	N01	N02	N03	N04	N05	N06	N07	N08	N09	N10	N11	N12	N13	N14	N15	N16	N17	N18	N19	N20	N21	A01	A02	A03	A04	A05	A06	A07	A08	A09	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A21	A22	A23
2-Aminobutyrate	0.580932944452018	0.36663538850722	0.200815872142071	0.480719124540067	0.124875658828803	1.40326213457705	0.0805662805700445	0.236299612315797	0.367608018406775	0.229222747666585	0.619655936027145	0.472535701491199	0.126746980404502	0.286894203110212	0.634361369962134	0.333865085230097	0.133152200582617	1.10522966656224	0.198312258884857	0.500273942656972	0.31685000288739	1.13530009873026	0.229879905510916	0.355126007154951	0.43600283424827	0.416258369509946	0.162712263072784	1.1064996161847	0.193970208520309	0.407599829386975	0.139519229655728	0.321323091690051	0.125093288773836	0.391674956602429	0.113636748884082	1.8491788426463	0.238225070734229	0.461718616931583	0.816350648887046	0.173666440517232	0.644864217667806	0.254950404140364	0.24560287844052	0.191246178574174
3-Phenylpropionate	0.258192419756452	0.687861806878225	1.03934536352044	2.20972535848253	1.23915076837812	1.15981891517934	0.45371536952604	1.03359830423025	1.3611739628932	1.23659640188552	1.03482541316533	0.146649010807614	0.791312229011891	1.58429354384195	0.277077379983461	0.111288361743366	0.802887580523489	2.58642634790378	1.09780000454117	2.696213248846	0.257776273535504	2.07910379526505	0.476478349604444	0.543133893295807	0.225349779499106	3.31498513109733	0.224542923040442	0.174137644514313	3.75817279008099	0.327535577185962	0.887496056196044	1.73870273307932	0.938199665803769	1.11675917378379	1.04302301654318	0.340638207855897	0.697483712252794	0.437933112422986	0.32038595311088	0.620237287561543	2.09777475686448	0.0756884012291707	0.500302159786245	1.035577711641
4-Aminobutyrate	0.496001227426869	3.57721775850852	0.0986409903467046	0.346196900388937	0	0.0554179686433814	0.0848066111263626	0.0390999358508154	0.125191585215929	0.138740084113986	0.249927894197615	0.251398304241623	0.0839270545921703	0	0	0	0	0.130360422209906	0.109780000454117	0.5634664406768	0.558515259326925	0.0752307294339326	0.148377029920682	0.109090995661978	0.860983124934083	0	0	0.397251501548278	0	1.85239565319616	0	0.576583801589731	0	0.236299767206424	0.119724431860015	0.441004822670581	0	0	0	0	0	0	0	0
Acetate	328.203332734623	129.413883074505	162.39496169778	197.069123577399	263.093801512468	155.62553122961	204.483580582607	130.614185708254	165.835602408941	93.3841409638527	98.1968761822216	222.971673765709	123.124414680779	238.417052068006	28.31220417731	31.5734356296073	143.391409611952	461.39465551937	112.165059496242	389.197329262619	198.882450541189	84.0163108003717	153.331986793104	179.020644966321	160.488234269363	240.217275587196	100.251906647034	197.638970788558	194.193043343193	181.718557864867	143.56781674084	180.042933857497	74.1867905854075	106.707148300819	158.421803310362	290.515728699958	166.988406799002	53.9273353102849	132.382751789364	125.151052134315	245.671640387549	68.9103057190952	316.115919660939	155.302069671302
Alanine	7.54193647183321	21.0714439569127	6.79807211918637	29.812498793493	5.22316457601243	13.4824000856684	5.77108988714897	4.83309207060296	7.47621384803128	16.6206599316841	21.9564753332285	6.07313125709625	6.39729691636237	7.84815031174824	11.9639096072858	8.16578354291944	10.2935519407613	28.2409795825169	8.39108745406552	20.7218733090019	10.934010269131	11.5321869064997	6.21093708344039	8.60890431723995	9.27730749840068	10.4667865376776	3.08177026259852	15.9716870827972	4.82847269066627	20.6966091939618	3.47838503824766	37.4539411973172	9.63218323558536	16.5183248226628	5.2841088231098	44.9429535489874	9.71074154312517	17.3312379028228	11.0198287149098	4.44175447864763	7.92317925975994	8.94318214523622	6.40841584671653	8.43924626303907
Arginine	0	0	0	0	0	0	0	0	0	0	0	0	0	0.637542673578249	0.0699984959958216	0.0741922411622437	0.0887681337217443	0.449648992550109	0.242578388100227	0.189577494059484	0.408145766431214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.73879742350344	0.458920322283513	0.362018026113989	0.16083394491251	0.184808647746262	0.398360006469319	0.454820145260222	0.907402081320015
Aspartate	0.489206690064857	3.75380819792713	0.923078445289549	6.57576283938758	3.46529953249928	1.68431040412563	1.94419156007186	2.1691964411148	1.72878198129997	11.6984030344227	11.9139181300152	1.23604166252131	4.7101918393565	3.23234135504172	1.16955820393019	0.392600609483539	6.63594914582179	5.89266894018399	6.21673518700655	30.2955367590059	13.0257573220909	3.72870851703455	2.77945703935926	8.13076080433851	11.459771123767	3.05859410639917	1.45464763187069	3.50633402964758	2.05516054265566	4.32710890304565	1.33140707789765	14.2627848516706	9.18141603983137	9.68505347235097	1.82630489277988	12.5306197889848	12.2722750356592	4.77389066960776	2.89252402865077	0.657023774961745	1.95032104855629	4.83111097845667	5.96041800363521	7.24294038004317
Butyrate	101.975813997756	39.3897588726037	25.3560063202149	37.1538513497407	50.2048177591338	48.2156119329077	32.5996613169738	29.0138523985159	40.00326389777	19.0254880563266	25.3005518679883	60.63820208791	46.2215407188634	73.5309842571473	10.9183070733483	2.41897619622732	22.2708057240622	160.369769258922	36.5903824094248	225.655144387304	29.8698256959265	32.5530205417848	35.1319190140365	29.4638531687905	31.8490272601861	94.3337988989425	12.0651143068469	58.9691738074564	59.4068401130682	73.8210601714294	16.167266134368	25.1950650547827	20.4958883313407	32.9298292026158	46.0999939490816	38.0876096158875	16.6143567372893	12.0228729554336	40.0066120658569	29.4189239236777	63.0020544364782	19.3453578141663	41.2021569591235	30.4874892120637
Caprate	1.24340033724818	0.61554381740203	0.644710666925035	0.724046088813434	0.878932521756575	0.724392018695629	0.775980491806218	0.622198979191236	0.833093094346003	0	0.755980241953117	0.851960919929945	0.626883713892537	1.25595906694915	0.587695705964919	0.386417922720019	0.462334029800752	2.08387747387719	0.442661292153699	1.31651037541308	0.671292378998708	0.500626308596715	0.764873140154503	0.84951711515498	0.896500209746442	2.05112819758524	0.595526882846388	0.66389976971082	0.845155908552775	0.665989006944789	1.08899773781002	0.653350600808514	0.789381787779723	1.18473581914454	1.76542806302055	2.01037370886382	0.898869854522967	0.41694590256246	1.13492651186736	0.925650682953917	1.28383028700328	0.728998811838855	1.93298561735595	0.620532813458755
Choline	0.152877090645268	0.0487725975537127	0.0369921397602288	0.0534132360600074	0.0288174597297238	0.0336466238191959	0.031802479172386	0.0169999721090502	0.0330050542841996	0.00804290342689772	0.0371793561616287	0.128026914197123	0.0342559406498654	0.0940375443527917	0.0349992479979108	0.00927403014528046	0.0175834473024675	0.0264499407382417	0.0141651613489184	0.305430407095836	0.190647035635633	0.0218853031080531	0.0647843370076218	0.0510638703098622	0.0636858072497472	0.0784254899076711	0	0.0707434180839398	0.0681204898970133	0.083703536391968	0.0213131497220838	0.265971375486705	0.0301949317729949	0.0356068142365845	0.0304384148796647	0.1885675793488	0.0319270713355152	0.0125923259163159	0.0434421631336787	0.0171099941396288	0.0216265438852008	0.145401402361302	0.0363856116208178	0.0284834734046642
Ethanol	8.07191038607014	21.7593057637909	0.554875566999563	0.807133344906779	0.758859772882726	0.761997068846495	0.833224954316513	0.53889911585689	1.21777269255495	15.2493448973981	0.452348833299816	4.70440715622519	0.74335391210208	0.682170660728726	0.511864001969446	0.394146281174419	0.267357012102336	7.50611532521674	1.78481032996372	13.8812853983556	1.04721611123798	0.6592947561301	0.499466340155536	0.533849553239468	4.15304946892102	2.02699727761365	1.00881603105126	0.696550578057254	0.322129096292656	3.16435760403549	0.813726052885527	9.05199059117533	0.610368977982682	0.657107571820604	0.562096061444475	15.8335938401589	1.73879742350344	0.530276835809303	0.747567223925388	0.985535662442617	1.17569756757728	2.68494644360321	0.83914316800511	0.740570308521268
Formate	0.31934325601456	0.729907149596942	0.792677049497993	1.05046030918015	1.20553039869344	0.993565009249196	0.807782970978604	0.732698797900062	0.944627415720195	1.12600647976568	1.55327087964138	0.675051002130284	1.56892208176384	1.47909900270154	0.500197585970142	0.449790462046102	1.02477796606479	1.16757595544524	0.60910193800349	1.59034453349901	1.12508602720183	0.67160523912838	0.555891407871852	0.673114654084547	0.749532962247025	0.470552939446026	0.328678771407023	0.580458815047711	0.674277391522979	0.804281806201084	0.30228406957004	1.87555723257254	1.18407268166958	1.77386674560439	0.775164965602128	1.0736186372601	1.01921035417222	0.748543818358778	0.546647219432124	0.24980591443858	0.562290141015221	0.663269410771417	0.611733095374999	0.793468187701359
Fumarate	0.930851618595631	0.184999507962359	0.542569520382992	1.86946326210026	0.432261895945856	0.916375695781629	1.14064891964958	0.465799235787974	1.20183921807292	0.160858068537954	0.212748538035986	0.926449306371907	0.746779506167066	1.51416384974834	1.11997593593315	0.386417922720019	1.25397761148565	2.11977382202194	0.472762260020151	0.484475818152015	0.136943645315736	0.0560810892143861	0.530813599997933	0.721857439380324	0.208203600624174	2.13860278248226	0.252204007762815	1.00310538975433	0.771262495783134	0.582285470552821	0.876108102065471	0.082111978754551	0.44429685323121	0.388437973490012	0.858363299606545	0.0456211885521291	0.137531999599142	1.41593709192352	1.04623209546943	0.44571534733733	0.961398178169382	0.111540801811409	0.279714389335037	0.0447597439216151
Glucose	68.1356206662554	37.1697647770554	2.84150436077874	15.5472082294666	3.60698537617042	3.57841740382977	2.56327982129431	2.01109670050063	13.9998335431013	4.33110349538442	6.83687049416617	18.7384847143062	4.84379000789097	10.5290172541448	0.787483079952993	1.26281377144902	2.40783562720232	8.54899870289598	2.79939001157999	43.4237782226252	27.8935409321543	2.39780852177607	3.45864766927787	3.06151113357765	5.84072336103932	11.5255306514312	20.5831012787071	2.80615558399628	2.39691757671525	38.5982481292701	1.18394418652993	5.46820950370405	1.52700083537717	71.2265764056186	4.35878101076799	2.76464402625902	2.52960642119851	13.5969136949731	2.04540184754404	1.97791532254109	24.7152075618963	6.52115330590276	13.0669827733262	29.7448843697279
Glutamate	7.73897805533156	13.3872371216398	8.08583696306089	33.644403913798	14.5239997037808	17.7832302950279	17.7691051962511	11.6058809588485	12.3598237767727	21.2634259348608	28.450469542793	9.43209193321349	18.6729132482416	27.9753725166136	8.98022371546395	5.39130285778971	20.2005534349635	38.2522821519414	22.0445323492542	33.7447939425882	20.1199751833493	11.7592469262458	20.0392583085834	13.6758329029867	20.6439993654181	21.2201277500179	2.41302286136938	10.1906800716814	8.23218801636788	18.3456316066048	7.29201814282703	44.2078902917498	19.1090782506239	18.9849059543244	13.1493952280152	42.7805092116165	18.809956873747	17.1045760363291	11.81445828223	8.38560812783206	9.58645708947629	10.6342203726985	8.06850937691635	13.7046197752727
Glutamine	4.36549025509265	1.5018596419126	1.47267439567869	2.52426997083591	1.85152178763475	1.02127399357089	1.26573867106096	1.10499818708826	1.78910156326765	1.77144947977422	2.63353772811537	2.31845102800608	1.97999336956222	2.34615703876795	0.977791490941633	1.13761436448774	2.65105745965894	2.89248994787486	2.57628872033453	7.17761456675214	3.8424775773886	0.973895988308364	1.9080032157406	2.31180067402831	2.43965630849032	2.38594471219107	0.69966273121297	1.93002556003364	1.91430122456353	1.96339382102029	0.95730299174753	0.876487124145385	2.14815371756449	2.60900838860792	1.83645103107311	3.71052333557317	2.75309592054712	1.34038313642563	1.9693780620601	0.434593851146571	0.418768531595252	1.74680862836797	1.67373813455762	2.13015690390595
Glycerol	1.31814024823031	2.43694806397689	0.398096764601502	4.4669291490184	1.41445698173394	4.55021106825478	0.890469416826807	0.482799207897024	1.47384638958753	4.73123794087258	6.03544881690439	0.947399165058709	3.11215220804027	3.14308538074077	3.70262877777898	0.358595832284178	1.25780400639006	2.79802587380971	3.29871194912937	4.88688651353337	3.44238731950537	1.69200749654136	0.762783322831676	1.78955654585926	2.09795745805417	0.666616664215204	0.274983724593005	0.34101955384053	1.22501423357171	6.05030996746291	0.641365509825668	31.8884016036174	1.01368699523626	7.25407915492598	2.81656799019831	2.60649057261164	2.37733885021375	1.72654779785931	0.836261640323315	0.345621881620501	0.397141987710051	6.15067849988629	0.604910793196096	0.980645298646295
Glycine	2.23880006078292	11.5254693460549	2.42044111057986	20.6907050352451	4.3922611538054	9.34386535590728	4.85517848698426	3.06509497126174	5.24780363118773	12.2754813553026	15.7991608489054	4.27842669626022	5.8800322125494	6.16503765350166	6.9254761975866	4.50099596384278	7.99750271423338	11.3640281100374	6.00248712160416	17.1830934198916	10.6520674699515	7.01560747757528	4.35726911809327	7.60155342112721	7.48920598715778	6.93763949183244	1.40908819821031	6.0367716764962	3.18780801026532	14.2368797550165	2.64501189802875	28.1548992557171	8.04263575582127	13.4852716463283	4.11933214704796	25.6634392668577	8.90274104548021	11.8479795399292	7.73089494766424	1.89236535184294	3.36980874720311	6.88565271182219	5.24862447630297	7.39146134851035
Histidine	0.475617615340833	0.987224647035496	0.366413623769103	1.46194005364243	0.511509910202597	0.540325194272969	0.926512226555511	0.290699523064758	1.18135332231032	0.367962831780571	0.875780389585032	0.693673098740775	0.863249704376609	0.913279879900841	0.331763704980196	0.289040606194574	0	0.476098933288351	1.38995645736262	0.368622905115664	2.51868900600315	0.637409453022047	0.21525118425113	1.74313484557757	1.82361859605526	0.998416813824581	0.138305423611866	1.53640192607941	0.0623475670243851	0.178324925356801	0	0.398053963996814	0	1.47606429926205	0.300325693479359	0	0.152267570984765	0.187485741420703	0.747567223925388	0.318245890997095	0.365685196604305	0.27785610451235	1.37355683868587	1.93484165770254
Isobutyrate	2.58871873492654	3.77398996243212	3.89134801641723	4.00203616849611	11.267626754322	7.23402412112711	6.45802343727251	5.56239087408121	3.11954668251693	3.12466798134976	3.34820757433334	3.57777031129051	3.86749569936981	4.44367243484039	1.77985759089376	1.50548422691719	3.58983667173944	7.25106232524083	3.65638227318956	5.50301336922669	2.39517120826739	7.63249945893353	6.22974543934583	7.93811074816949	2.97731148892568	5.32388421873228	3.43160162820501	7.17592210102733	10.3774061558365	3.36997716082445	4.87582877207105	2.81345510457847	4.44512531315303	3.38912131870036	5.4809439059983	4.84801163680625	4.995358699726	2.60521231735336	6.71905456467564	4.12008658882261	6.62165452775967	3.3382568542129	7.86838851300185	3.62757379146544
Isoleucine	3.17644621674056	5.78039371696933	2.018795219254	11.5273676489505	2.86973869808499	5.15782951016614	2.81345932411708	2.33579616778349	3.32668185078329	6.89477896270807	8.89412820177629	2.5279496148741	3.39818931246665	3.49692156457669	3.39930196179709	2.0093731981441	5.16249026252955	10.16433436941	4.14330969455863	8.26241911609252	5.94765047792855	3.55772958650289	2.59137348030487	4.89516829470452	4.55598467248192	5.01319862409805	1.02020588946635	6.17644457886705	2.10018934106216	7.87905027341786	1.95527528573122	12.1190407907558	5.8038972429378	7.53245970259382	2.27476420534028	16.9132953025593	5.56022226950819	6.2541885384369	5.41759976079585	1.40900801739843	3.17713590168041	4.14493586731327	3.37476547783085	4.37221316761595
Isopropanol	0	0.184999507962359	0.118023525732425	0	0.292977507252192	0	0	0	0.150229902259115	0	0	0	0	0.149822528290888	0.0408324559975626	0.0216394036723211	0.104826836645864	1.63233919984577	0.0460367743839847	0	0	0	0.30511332913267	0.113733165690148	0.124922160374504	0.0995400448828133	0.224542923040442	1.16998729908054	0.116613042027091	0.196521346311577	0.14531310602644	0.148144681791514	0.181169590637969	0.0517917297986683	0.148133619081035	0.337596795285755	0.0515744998496784	0.0363778304249126	0.168338382143005	0.729741250055167	0.28311111995172	0.0727007011806508	0.350211511850371	0.415044898182249
Isovalerate	1.39288015921244	3.69999015924717	3.42459338296675	3.07818501145821	10.8857954129032	6.86984889861346	4.5371536952604	5.1169916048241	2.18288600403775	2.54557893461313	3.16644183309871	2.02980853054348	3.63284250591823	3.458669004162	2.25015998586568	1.68169079967752	3.76719588914246	7.01112357711536	4.04061227477897	3.40186281006741	2.12396908715191	7.27686328342766	5.80133288816639	6.3179934083384	3.00303075723808	3.03144682143113	3.55200870287887	6.61541655774689	8.47580536159279	2.8713952266636	3.56937542968612	2.54379323017614	3.67731133378259	2.88738893627576	4.79912341269381	5.16127713153087	3.93439755996118	2.51986433058722	7.90647369032952	2.99082697560711	4.68312977586803	3.46174845621839	7.21117340310083	3.12911300688382
Lactate	0.309151449971542	0.462498769905897	1.20319194881582	1.1434389052846	0.20652512806302	0.170212332261814	0	0.193799682043172	0.2742833821549	0.538874529602147	0.454414353086573	0.425980459964973	0.525828688975434	0.267767922902864	0.058332079996518	0.319954040012176	0.456613816055525	0.239938748125478	0.0920735487679694	0.447613527640449	2.10517290053995	0.076598560878186	0.0731436062989278	0.16479703600001	0	0	0	0	0.154714332986437	1.4520743921911	0.166643781942458	11.2205887456371	0.146661097183118	1.40161368767646	0	11.9284201000967	0.18173871375601	0.618423117223514	0.0579228841782383	0.109503962493624	0.125827164422987	0.127475202070182	0.391145324923791	0.113933893618657
Leucine	3.95781801337193	7.29066242742568	2.31654444477026	12.9596336825596	3.01862890668856	7.04797808353862	2.91946758802503	2.84069533942228	3.93556819706076	7.66086551412008	10.1417021529776	2.96556888522063	3.72875913973785	3.74556320727221	4.1094950357547	2.85330994136462	5.96668589932216	11.5057242211351	5.00738453684265	11.7854008806979	6.78005302788695	4.5535108779193	3.3186299086485	5.67505285943696	5.0887409446673	7.0522613616975	1.22034197304588	7.78177598923338	3.04002118472603	8.7925106053476	2.03467091395068	15.1500982323373	5.76938874948295	8.68482569061419	2.90382477952002	18.7351014320743	5.95317083979145	7.00133320947164	6.22308986889947	1.72468740927458	4.04219765708844	4.82812327840815	3.881889939796	4.83608687734905
Lysine	4.95661500558768	6.91898159779221	2.14567360593668	11.8676297453328	2.61998738042739	4.70458969518992	4.01983336738959	2.57039578288838	5.16244573217687	6.70174928046252	10.4370714824839	4.46231990028881	3.62085292669078	6.63681923194957	2.09995487987465	2.32469022308363	6.31588583411068	13.6236087616758	6.6647084146661	22.6861067891183	10.3217916194841	4.03373492910304	3.3896836976246	6.27157170805671	8.063602979468	8.65395117481186	0.995799050005436	5.25678014377584	3.00884740121384	9.51308887515671	2.93723757293338	16.1284202486809	6.9513046503116	6.95951369169605	1.81818798214531	18.2302269454308	8.17578619045617	7.2070078661048	5.28908336152538	1.54674347022244	4.41181495258097	4.93368868012252	5.13946764144051	6.50847367296576
Malonate	6.71300291366776	1.90381311830355	0.916022632965986	17.4344759035869	0.427458985990903	0.457198241307897	2.28553816985547	0.254999581635752	0.583848029234289	0.247319280377105	0.307762448226815	1.36872410087106	2.4681405238228	0.747518784770497	0.853106669949076	0.471429865718423	1.525141639881	3.3005747478363	2.4647380747118	21.6486966132928	34.6843346381052	2.24324356857545	4.18172446297585	1.79651980090152	7.86887137653127	194.193578471379	0.585764147062021	4.30083703274414	0.512635551089388	5.66636548531714	3.32325189379332	0.576607232184527	0.52841130602741	0.229825800981591	1.44278086529611	10.0518685443191	0.923429140165671	0.193082330716844	1.09872470925596	0.246383915610654	1.05576855148662	20.9089208395584	0.959670506499069	0.793468187701359
